3811,01,01,00
3A06,01,01,00
3052,01,02,0000
3052,02,02,0000
370B,01,01,01
370B,02,01,00
3205,01,01,01
2000,0F,11,5B6E6F7420636F6E666967757265645D00
2010,C6,02,A005
2010,C0,01,00
2010,C2,01,03
2010,C4,01,36
2010,E0,02,3C00
2010,66,01,0F
2010,F6,01,01
2107,01,04,84030000
2107,0A,01,00
2107,0B,04,3C000000
2107,0C,01,00
2111,01,04,46050000
211B,01,01,00
2158,01,04,100E0000
2131,01,01,00
2205,01,04,00000000
2205,02,04,00000000
2208,09,01,00
2208,0A,01,00
3010,01,02,0F00
3057,01,02,0500
3058,01,01,00
3200,01,04,10270000
3208,01,01,00
320A,01,02,D007
3300,01,01,01
3350,01,01,00
3050,02,04,90D00300
3050,03,04,90D00300
3050,04,02,0000
3050,05,02,3200
3050,09,02,E803
3050,0A,02,B603
3301,01,04,409C0000
3352,01,04,0A000000
3302,01,04,05000000
3701,01,02,F000
3702,01,01,00
3704,01,01,01
3704,02,01,00
3704,03,01,00
3705,01,02,4600
3705,02,02,0100
3706,01,04,B80B0000
3800,01,02,3C00
3810,01,04,B80B0000
3810,02,04,401F0000
3917,01,01,00
440E,02,02,5046
4426,01,02,7017
2010,1A,14,323032362D30372D32312031333A32333A303600
1202,02,00
Ô>ÿÿ
